[        Unnamed: 0  heading  ...           sampledate  speed
52128       52128    206.0  ...  2024-07-09 05:59:53   30.0
52129       52129    207.0  ...  2024-07-09 05:59:54   28.0
52130       52130    207.0  ...  2024-07-09 05:59:55   24.0

[52131 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0      0.0  ...  2024-07-09 15:40:09   32.0
1                1      0.0  ...  2024-07-09 15:40:22   28.0
2                2      0.0  ...  2024-07-09 15:40:23   27.0
3                3      0.0  ...  2024-07-09 15:40:24   27.0
4                4      0.0  ...  2024-07-09 15:40:25   32.0
...            ...      ...  ...                  ...    ...
126871      126871     44.0  ...  2024-07-09 17:55:12   49.0
126872      126872     44.0  ...  2024-07-09 17:55:13   49.0
126873      126873     43.0  ...  2024-07-09 17:55:14   50.0
126874      126874     43.0  ...  2024-07-09 17:55:15   50.0
126875      126875     42.0  ...  2024-07-09 17:55:16   50.0

[126876 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     33.0  ...  2024-07-08 03:18:03   20.0
1               1     33.0  ...  2024-07-08 03:18:04   20.0
2               2     33.0  ...  2024-07-08 03:18:05   20.0
3               3     33.0  ...  2024-07-08 03:18:06   20.0
4               4     33.0  ...  2024-07-08 03:18:07   20.0
...           ...      ...  ...                  ...    ...
59670       59670    164.0  ...  2024-07-08 04:58:52   55.0
59671       59671    164.0  ...  2024-07-08 04:58:53   52.0
59672       59672    164.0  ...  2024-07-08 04:58:54   49.0
59673       59673    164.0  ...  2024-07-08 04:58:55   47.0
59674       59674    163.0  ...  2024-07-08 04:58:56   45.0

[59675 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     36.0  ...  2024-07-09 07:22:38   58.0
1                1     29.0  ...  2024-07-09 07:22:39   49.0
2                2     30.0  ...  2024-07-09 07:22:40   11.0
3                3     12.0  ...  2024-07-09 07:22:41    2.0
4                4     26.0  ...  2024-07-09 07:22:42   33.0
...            ...      ...  ...                  ...    ...
110077      110077     31.0  ...  2024-07-09 09:48:44   55.0
110078      110078     26.0  ...  2024-07-09 09:48:54   36.0
110079      110079    108.0  ...  2024-07-09 09:49:04    0.0
110080      110080    288.0  ...  2024-07-09 09:49:14    0.0
110081      110081     28.0  ...  2024-07-09 09:49:24   27.0

[110082 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    125.0  ...  2024-07-11 20:08:13   33.0
1               1    125.0  ...  2024-07-11 20:08:14   32.0
2               2    126.0  ...  2024-07-11 20:08:15   31.0
3               3    126.0  ...  2024-07-11 20:08:16   30.0
4               4    128.0  ...  2024-07-11 20:08:17   28.0
...           ...      ...  ...                  ...    ...
67629       67629    164.0  ...  2024-07-11 21:05:35   33.0
67630       67630    164.0  ...  2024-07-11 21:05:36   31.0
67631       67631    162.0  ...  2024-07-11 21:05:37   29.0
67632       67632    163.0  ...  2024-07-11 21:05:38   27.0
67633       67633    163.0  ...  2024-07-11 21:05:39   24.0

[67634 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     58.0  ...  2024-07-14 18:40:59   39.0
1               1     50.0  ...  2024-07-14 18:41:00   35.0
2               2     43.0  ...  2024-07-14 18:41:01   31.0
3               3     40.0  ...  2024-07-14 18:41:02   30.0
4               4     39.0  ...  2024-07-14 18:41:03   31.0
...           ...      ...  ...                  ...    ...
50315       50315    166.0  ...  2024-07-14 18:01:03   30.0
50316       50316    166.0  ...  2024-07-14 18:01:04   32.0
50317       50317    166.0  ...  2024-07-14 18:01:05   31.0
50318       50318    350.0  ...  2024-07-14 18:25:51   43.0
50319       50319     65.0  ...  2024-07-14 18:25:52    1.0

[50320 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    225.0  ...  2024-07-13 20:32:20   61.0
1               1    225.0  ...  2024-07-13 20:32:21   61.0
2               2    225.0  ...  2024-07-13 20:32:22   61.0
3               3    226.0  ...  2024-07-13 20:32:23   61.0
4               4    225.0  ...  2024-07-13 20:32:24   60.0
...           ...      ...  ...                  ...    ...
63627       63627    214.0  ...  2024-07-13 20:51:36   48.0
63628       63628    216.0  ...  2024-07-13 20:51:37   48.0
63629       63629    219.0  ...  2024-07-13 20:51:38   47.0
63630       63630    220.0  ...  2024-07-13 20:51:39   46.0
63631       63631    226.0  ...  2024-07-13 20:51:40   46.0

[63632 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     58.0  ...  2024-07-12 18:42:13   49.0
1               1     46.0  ...  2024-07-12 18:42:14   49.0
2               2     40.0  ...  2024-07-12 18:42:15   50.0
3               3     36.0  ...  2024-07-12 18:42:16   51.0
4               4     35.0  ...  2024-07-12 18:42:17   53.0
...           ...      ...  ...                  ...    ...
70397       70397    347.0  ...  2024-07-12 18:20:37   44.0
70398       70398    347.0  ...  2024-07-12 18:20:38   45.0
70399       70399    347.0  ...  2024-07-12 18:20:39   44.0
70400       70400    347.0  ...  2024-07-12 18:20:40   42.0
70401       70401    346.0  ...  2024-07-12 18:20:41   43.0

[70402 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    222.0  ...  2024-07-13 05:43:08   40.0
1               1    222.0  ...  2024-07-13 05:43:09   40.0
2               2    223.0  ...  2024-07-13 05:43:10   41.0
3               3    225.0  ...  2024-07-13 05:43:11   42.0
4               4    224.0  ...  2024-07-13 05:43:12   42.0
...           ...      ...  ...                  ...    ...
31926       31926    159.0  ...  2024-07-13 03:05:06   29.0
31927       31927    159.0  ...  2024-07-13 03:05:07   29.0
31928       31928    159.0  ...  2024-07-13 03:05:08   29.0
31929       31929    159.0  ...  2024-07-13 03:05:09   29.0
31930       31930    159.0  ...  2024-07-13 03:05:10   30.0

[31931 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     58.0  ...  2024-07-12 06:16:58   35.0
1                1     50.0  ...  2024-07-12 06:16:59   33.0
2                2     43.0  ...  2024-07-12 06:17:00   31.0
3                3     40.0  ...  2024-07-12 06:17:01   30.0
4                4     39.0  ...  2024-07-12 06:17:02   31.0
...            ...      ...  ...                  ...    ...
163699      163699    155.0  ...  2024-07-12 08:31:43    1.0
163700      163700    115.0  ...  2024-07-12 08:31:50    1.0
163701      163701    107.0  ...  2024-07-12 08:32:06    2.0
163702      163702    107.0  ...  2024-07-12 08:32:07    0.0
163703      163703    111.0  ...  2024-07-12 08:32:08    1.0

[163704 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    349.0  ...  2024-07-14 00:05:08   48.0
1               1    349.0  ...  2024-07-14 00:05:09   45.0
2               2    348.0  ...  2024-07-14 00:05:10   41.0
3               3    349.0  ...  2024-07-14 00:05:11   37.0
4               4    356.0  ...  2024-07-14 00:05:12   35.0
...           ...      ...  ...                  ...    ...
21717       21717    215.0  ...  2024-07-14 01:46:17   86.0
21718       21718    215.0  ...  2024-07-14 01:46:18   84.0
21719       21719    215.0  ...  2024-07-14 01:46:19   78.0
21720       21720    219.0  ...  2024-07-14 01:46:20   69.0
21721       21721    226.0  ...  2024-07-14 01:46:21   65.0

[21722 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     56.0  ...  2024-07-12 16:07:53   34.0
1                1     50.0  ...  2024-07-12 16:07:54   33.0
2                2     44.0  ...  2024-07-12 16:07:55   30.0
3                3     40.0  ...  2024-07-12 16:07:56   28.0
4                4     38.0  ...  2024-07-12 16:07:57   25.0
...            ...      ...  ...                  ...    ...
193406      193406    215.0  ...  2024-07-12 13:05:38   39.0
193407      193407    216.0  ...  2024-07-12 13:05:39   42.0
193408      193408    219.0  ...  2024-07-12 13:05:40   44.0
193409      193409    220.0  ...  2024-07-12 13:05:41   45.0
193410      193410    230.0  ...  2024-07-12 13:05:42   47.0

[193411 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     54.0  ...  2024-07-14 10:29:43   43.0
1               1     54.0  ...  2024-07-14 10:29:44   43.0
2               2     46.0  ...  2024-07-14 10:29:45   38.0
3               3     43.0  ...  2024-07-14 10:29:46   31.0
4               4     40.0  ...  2024-07-14 10:29:47   27.0
...           ...      ...  ...                  ...    ...
64782       64782     44.0  ...  2024-07-14 11:19:49   45.0
64783       64783     43.0  ...  2024-07-14 11:19:50   46.0
64784       64784     43.0  ...  2024-07-14 11:19:51   46.0
64785       64785     43.0  ...  2024-07-14 11:19:52   45.0
64786       64786     42.0  ...  2024-07-14 11:19:53   45.0

[64787 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     50.0  ...  2024-07-13 09:33:07   45.0
1                1     43.0  ...  2024-07-13 09:33:08   45.0
2                2     39.0  ...  2024-07-13 09:33:09   46.0
3                3     36.0  ...  2024-07-13 09:33:10   47.0
4                4     35.0  ...  2024-07-13 09:33:11   49.0
...            ...      ...  ...                  ...    ...
101488      101488     45.0  ...  2024-07-13 07:41:09    3.0
101489      101489     98.0  ...  2024-07-13 07:41:19   34.0
101490      101490    105.0  ...  2024-07-13 07:41:28   40.0
101491      101491    106.0  ...  2024-07-13 07:41:39   41.0
101492      101492    107.0  ...  2024-07-13 07:41:48   41.0

[101493 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    166.0  ...  2024-07-12 04:24:51   50.0
1               1    168.0  ...  2024-07-12 04:24:52   50.0
2               2    167.0  ...  2024-07-12 04:24:53   50.0
3               3    167.0  ...  2024-07-12 04:24:54   49.0
4               4    166.0  ...  2024-07-12 04:24:55   51.0
...           ...      ...  ...                  ...    ...
70041       70041    207.0  ...  2024-07-12 05:59:50   18.0
70042       70042    207.0  ...  2024-07-12 05:59:51   14.0
70043       70043    207.0  ...  2024-07-12 05:59:52   11.0
70044       70044    207.0  ...  2024-07-12 05:59:53    7.0
70045       70045    207.0  ...  2024-07-12 05:59:54    3.0

[70046 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     82.0  ...  2024-07-13 17:45:19   54.0
1                1     82.0  ...  2024-07-13 17:45:20   54.0
2                2     82.0  ...  2024-07-13 17:45:21   54.0
3                3     82.0  ...  2024-07-13 17:45:22   54.0
4                4     82.0  ...  2024-07-13 17:45:23   53.0
...            ...      ...  ...                  ...    ...
154919      154919    163.0  ...  2024-07-13 12:01:21   62.0
154920      154920    164.0  ...  2024-07-13 12:01:22   62.0
154921      154921    164.0  ...  2024-07-13 12:01:23   62.0
154922      154922    164.0  ...  2024-07-13 12:01:24   61.0
154923      154923    163.0  ...  2024-07-13 12:01:25   59.0

[154924 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     50.0  ...  2024-07-14 15:51:17   49.0
1                1     40.0  ...  2024-07-14 15:51:18   49.0
2                2     39.0  ...  2024-07-14 15:51:19   50.0
3                3     36.0  ...  2024-07-14 15:51:20   50.0
4                4     35.0  ...  2024-07-14 15:51:21   49.0
...            ...      ...  ...                  ...    ...
119161      119161     44.0  ...  2024-07-14 17:51:47   45.0
119162      119162     43.0  ...  2024-07-14 17:51:48   46.0
119163      119163     43.0  ...  2024-07-14 17:51:49   46.0
119164      119164     42.0  ...  2024-07-14 17:51:50   47.0
119165      119165     42.0  ...  2024-07-14 17:51:51   47.0

[119166 rows x 7 columns]]
